,hour,Corrected,Well
1,10/1/2007,1.564648649,F45
2,11/1/2007,0.915321429,F45
3,12/1/2007,0.212569892,F45
4,1/1/2008,0.184958277,F45
5,2/1/2008,0.483815972,F45
6,3/1/2008,0.381167116,F45
7,4/1/2008,1.009599444,F45
8,5/1/2008,0.493975774,F45
9,6/1/2008,1.008486787,F45
10,7/1/2008,0.951633917,F45
11,8/1/2008,1.563585464,F45
12,9/1/2008,0.944777778,F45
13,10/1/2008,1.712615385,F45
14,11/1/2008,0.671744799,F45
15,12/1/2008,0.118094086,F45
16,1/1/2009,-0.11482638,F45
17,2/1/2009,-0.205567164,F45
18,3/1/2009,0.047703903,F45
19,4/1/2009,0.273730181,F45
20,5/1/2009,0.662562584,F45
21,6/1/2009,2.019961057,F45
22,7/1/2009,1.238658602,F45
23,8/1/2009,0.715900404,F45
24,9/1/2009,1.047013889,F45
25,10/1/2009,0.550032301,F45
26,11/1/2009,0.481502304,F45
27,12/1/2009,1.034666667,F45
28,1/1/2010,0.378026918,F45
29,2/1/2010,0.632613095,F45
30,3/1/2010,0.371660834,F45
31,4/1/2010,0.869404729,F45
32,5/1/2010,0.570768817,F45
33,6/1/2010,0.682138889,F45
34,7/1/2010,1.128255376,F45
35,8/1/2010,0.871091398,F45
36,9/1/2010,1.393680556,F45
37,10/1/2010,1.335577389,F45
38,11/1/2010,0.527833564,F45
39,12/1/2010,0.191432032,F45
40,1/1/2011,0.248766129,F45
41,2/1/2011,0.089758569,F45
42,3/1/2011,0.08151752,F45
43,4/1/2011,0.025777778,F45
44,5/1/2011,0.134352624,F45
45,6/1/2011,-0.176638889,F45
46,7/1/2011,0.77658681,F45
47,8/1/2011,0.934545699,F45
48,9/1/2011,1.259571627,F45
49,10/1/2011,1.621660834,F45
50,11/1/2011,1.682906445,F45
51,12/1/2011,0.416371467,F45
52,1/1/2012,0.033625841,F45
53,2/1/2012,0.521261494,F45
54,3/1/2012,0.220102426,F45
55,4/1/2012,0.519875,F45
56,5/1/2012,1.155889785,F45
57,6/1/2012,1.271171071,F45
58,7/1/2012,1.275444444,F45
59,8/1/2012,0.881257066,F45
60,9/1/2012,1.176650904,F45
61,10/1/2012,1.082704301,F45
62,11/1/2012,0.673777778,F45
63,12/1/2012,0.318295699,F45
64,1/1/2013,0.114473755,F45
65,2/1/2013,0.241854167,F45
66,3/1/2013,0.203545087,F45
67,4/1/2013,0.77075,F45
68,5/1/2013,1.176024194,F45
69,6/1/2013,1.342416667,F45
70,7/1/2013,1.537798387,F45
71,8/1/2013,0.662629879,F45
72,9/1/2013,0.908125,F45
73,10/1/2013,1.214083445,F45
74,11/1/2013,0.789054313,F45
75,12/1/2013,1.00425,F45
76,1/1/2014,0.749438172,F45
77,2/1/2014,0.544741071,F45
78,3/1/2014,0.364985195,F45
79,4/1/2014,0.320541667,F45
80,5/1/2014,0.486629032,F45
81,6/1/2014,0.848916667,F45
82,7/1/2014,1.438887097,F45
83,8/1/2014,1.212387618,F45
84,9/1/2014,1.021560501,F45
85,10/1/2014,1.25851144,F45
86,11/1/2014,0.757666667,F45
87,12/1/2014,0.577072581,F45
88,1/1/2015,0.508497981,F45
89,2/1/2015,0.445371795,F45
90,3/1/2015,0.920974428,F45
91,4/1/2015,0.293744089,F45
92,5/1/2015,0.460960969,F45
93,6/1/2015,0.16730459,F45
94,7/1/2015,0.350503365,F45
95,8/1/2015,0.594567968,F45
96,9/1/2015,1.450194444,F45
97,10/1/2015,1.371951613,F45
98,11/1/2015,1.257094828,F45
99,12/1/2015,1.740958333,F45
100,1/1/2016,0.708138889,F45
101,2/1/2016,0.890316667,F45
102,5/1/2016,0.711509615,F45
103,6/1/2016,0.740875,F45
104,7/1/2016,0.412790576,F45
105,8/1/2016,0.620368421,F45
106,9/1/2016,0.783412088,F45
107,10/1/2016,1.180747396,F45
108,11/1/2016,0.821073713,F45
109,12/1/2016,0.754981132,F45
110,1/1/2017,0.409604128,F45
111,2/1/2017,0.223907566,F45
112,3/1/2017,0.340352545,F45
113,4/1/2017,0.329544355,F45
114,5/1/2017,0.209832884,F45
115,6/1/2017,1.065690663,F45
116,7/1/2017,0.615759839,F45
117,8/1/2017,1.103272544,F45
118,9/1/2017,1.831630042,F45
119,10/1/2017,1.751696237,F45
120,11/1/2017,1.231858432,F45
121,12/1/2017,0.585705363,F45
122,1/1/2018,0.399937437,F45
123,2/1/2018,0.12563589,F45
124,3/1/2018,0.179902998,F45
125,4/1/2018,0.15118624,F45
126,5/1/2018,0.778208473,F45
127,6/1/2018,1.240873264,F45
1,10/1/2007,1.398264468,F179
2,11/1/2007,0.823257282,F179
3,12/1/2007,0.118066532,F179
4,1/1/2008,0.162334005,F179
5,2/1/2008,0.15491523,F179
6,3/1/2008,0.190734186,F179
7,4/1/2008,0.673772512,F179
8,5/1/2008,0.421080645,F179
9,6/1/2008,0.595,F179
10,7/1/2008,0.924467742,F179
11,8/1/2008,1.237169355,F179
12,9/1/2008,1.198319444,F179
13,10/1/2008,1.615650538,F179
14,11/1/2008,0.740861304,F179
15,12/1/2008,0.093311828,F179
16,1/1/2009,-0.228341398,F179
17,2/1/2009,-0.305425439,F179
18,3/1/2009,0.260444444,F179
19,4/1/2009,0.09903125,F179
20,5/1/2009,0.376379704,F179
21,6/1/2009,1.499552083,F179
22,7/1/2009,0.951873656,F179
23,8/1/2009,0.608486559,F179
24,9/1/2009,1.287402778,F179
25,10/1/2009,0.723261425,F179
26,11/1/2009,0.711755895,F179
27,12/1/2009,0.711517473,F179
28,1/1/2010,0.294921371,F179
29,2/1/2010,0.45897619,F179
30,3/1/2010,0.311178331,F179
31,4/1/2010,0.679708333,F179
32,5/1/2010,0.456860215,F179
33,6/1/2010,0.539225694,F179
34,7/1/2010,0.636073925,F179
35,8/1/2010,0.748993952,F179
36,9/1/2010,1.39765625,F179
37,10/1/2010,1.217653226,F179
38,11/1/2010,0.714463939,F179
39,12/1/2010,0.219074597,F179
40,1/1/2011,0.063066532,F179
41,2/1/2011,-0.076176339,F179
42,3/1/2011,-0.020961642,F179
43,4/1/2011,0.039767361,F179
44,5/1/2011,0.199797043,F179
45,6/1/2011,0.184461806,F179
46,7/1/2011,0.67944086,F179
47,8/1/2011,0.996443548,F179
48,9/1/2011,1.041597222,F179
49,10/1/2011,1.503160618,F179
50,11/1/2011,1.460323856,F179
51,12/1/2011,0.423043011,F179
52,1/1/2012,-0.030085349,F179
53,2/1/2012,0.682652299,F179
54,3/1/2012,0.244950202,F179
55,4/1/2012,0.490583333,F179
56,5/1/2012,0.866974462,F179
57,6/1/2012,1.155732639,F179
58,7/1/2012,1.340422043,F179
59,8/1/2012,0.876127688,F179
60,9/1/2012,1.124385417,F179
61,10/1/2012,1.048150538,F179
62,11/1/2012,0.862695562,F179
63,12/1/2012,0.414692876,F179
64,1/1/2013,0.16068414,F179
65,2/1/2013,0.188008929,F179
66,3/1/2013,0.298143338,F179
67,4/1/2013,0.801381944,F179
68,5/1/2013,1.246924059,F179
69,6/1/2013,1.088729167,F179
70,7/1/2013,0.986262097,F179
71,8/1/2013,0.59796875,F179
72,9/1/2013,1.095,F179
73,10/1/2013,1.328177419,F179
74,11/1/2013,1.135833564,F179
75,12/1/2013,0.904991935,F179
76,1/1/2014,0.565156586,F179
77,2/1/2014,0.513559573,F179
78,3/1/2014,0.399802153,F179
79,4/1/2014,0.420777778,F179
80,5/1/2014,0.517841398,F179
81,6/1/2014,0.801402778,F179
82,7/1/2014,1.133217742,F179
83,8/1/2014,0.787129032,F179
84,9/1/2014,0.840555556,F179
85,10/1/2014,0.969991935,F179
86,11/1/2014,0.823690707,F179
87,12/1/2014,0.702706989,F179
88,1/1/2015,0.432075269,F179
89,2/1/2015,0.415181548,F179
90,3/1/2015,0.361376851,F179
91,4/1/2015,0.3045,F179
92,5/1/2015,0.543836022,F179
93,6/1/2015,0.348644231,F179
94,7/1/2015,0.479844086,F179
95,8/1/2015,0.777438172,F179
96,9/1/2015,1.502333333,F179
97,10/1/2015,1.560005376,F179
98,11/1/2015,1.39434258,F179
99,12/1/2015,1.735166667,F179
100,1/1/2016,0.903715054,F179
101,2/1/2016,0.893744253,F179
102,3/1/2016,0.295629879,F179
103,4/1/2016,0.327486111,F179
104,5/1/2016,0.78161828,F179
105,6/1/2016,0.727866667,F179
106,7/1/2016,0.475556452,F179
107,8/1/2016,1.05569086,F179
108,9/1/2016,0.896916667,F179
109,10/1/2016,1.32194086,F179
110,11/1/2016,1.016742025,F179
111,12/1/2016,0.641067295,F179
112,1/1/2017,0.4185,F179
113,2/1/2017,0.194005952,F179
114,3/1/2017,0.23911749,F179
115,4/1/2017,0.407277778,F179
116,5/1/2017,0.260811828,F179
117,6/1/2017,1.050018233,F179
118,7/1/2017,0.793553763,F179
119,8/1/2017,1.014257066,F179
120,9/1/2017,1.731472222,F179
121,10/1/2017,1.641604219,F179
122,11/1/2017,1.247622746,F179
123,12/1/2017,0.639611765,F179
124,1/1/2018,0.322287828,F179
125,2/1/2018,0.115581317,F179
126,3/1/2018,0.360263122,F179
127,4/1/2018,0.269693991,F179
128,5/1/2018,0.63663172,F179
129,6/1/2018,1.004042169,F179
1,10/1/2007,1.269196501,F319
2,11/1/2007,0.976506241,F319
3,12/1/2007,0.586604839,F319
4,1/1/2008,0.561604839,F319
5,2/1/2008,0.539261494,F319
6,3/1/2008,0.478846568,F319
7,4/1/2008,0.892569444,F319
8,5/1/2008,0.537854839,F319
9,6/1/2008,0.573625,F319
10,7/1/2008,1.132209677,F319
11,8/1/2008,1.186107527,F319
12,9/1/2008,1.184444444,F319
13,10/1/2008,1.650556452,F319
14,11/1/2008,0.964384189,F319
15,12/1/2008,0.554897849,F319
16,1/1/2009,0.392182796,F319
17,2/1/2009,0.289616071,F319
18,3/1/2009,0.362588156,F319
19,4/1/2009,0.308763889,F319
20,5/1/2009,0.572599462,F319
21,6/1/2009,1.424125,F319
22,7/1/2009,1.046107527,F319
23,8/1/2009,0.828231183,F319
24,9/1/2009,1.258944444,F319
25,10/1/2009,0.903177419,F319
26,11/1/2009,0.963191401,F319
27,12/1/2009,1.111189394,F319
28,1/1/2010,0.732961806,F319
29,2/1/2010,0.839556548,F319
30,3/1/2010,0.747393001,F319
31,4/1/2010,0.984736111,F319
32,5/1/2010,0.859969298,F319
33,6/1/2010,1.000166667,F319
34,7/1/2010,0.99491129,F319
35,8/1/2010,1.012155914,F319
36,9/1/2010,1.532694444,F319
37,10/1/2010,0.919287037,F319
38,11/1/2010,0.989030513,F319
39,12/1/2010,0.749158602,F319
40,1/1/2011,0.645354839,F319
41,2/1/2011,0.524824405,F319
42,3/1/2011,0.349371467,F319
43,4/1/2011,0.303361111,F319
44,5/1/2011,0.127048387,F319
45,6/1/2011,-0.141138889,F319
46,7/1/2011,0.698795699,F319
47,8/1/2011,1.127061828,F319
48,9/1/2011,1.269777778,F319
49,10/1/2011,1.535932796,F319
50,11/1/2011,1.339224688,F319
51,12/1/2011,0.887908602,F319
52,1/1/2012,0.609951613,F319
53,2/1/2012,0.900468391,F319
54,3/1/2012,0.622722746,F319
55,4/1/2012,0.745111111,F319
56,5/1/2012,0.945959677,F319
57,6/1/2012,1.145555556,F319
58,7/1/2012,1.128795699,F319
59,8/1/2012,1.258459677,F319
60,9/1/2012,1.152361111,F319
61,10/1/2012,1.01819086,F319
62,11/1/2012,0.93878086,F319
63,12/1/2012,0.643567204,F319
64,1/1/2013,0.50819086,F319
65,2/1/2013,0.555077381,F319
66,3/1/2013,0.591107672,F319
67,4/1/2013,0.900666667,F319
68,5/1/2013,1.066685484,F319
69,6/1/2013,0.943722222,F319
70,7/1/2013,1.158526882,F319
71,8/1/2013,0.666739247,F319
72,9/1/2013,0.864611111,F319
73,10/1/2013,1.594461538,F319
74,11/1/2013,1.323413315,F319
75,12/1/2013,1.05866129,F319
76,1/1/2014,0.750811828,F319
77,2/1/2014,0.758782738,F319
78,3/1/2014,0.601699865,F319
79,4/1/2014,0.581097222,F319
80,5/1/2014,0.605086022,F319
81,6/1/2014,0.769819444,F319
82,7/1/2014,0.95552957,F319
83,8/1/2014,0.73286828,F319
84,9/1/2014,0.803361111,F319
85,10/1/2014,0.964566622,F319
86,11/1/2014,0.855687933,F319
87,12/1/2014,0.753382234,F319
88,1/1/2015,0.603258065,F319
89,2/1/2015,0.613652757,F319
90,3/1/2015,0.457123822,F319
91,4/1/2015,0.314922114,F319
92,5/1/2015,0.499185484,F319
93,6/1/2015,0.380916551,F319
94,7/1/2015,0.572989247,F319
95,8/1/2015,0.839371467,F319
96,9/1/2015,1.347347222,F319
97,10/1/2015,1.533328398,F319
98,11/1/2015,1.137796117,F319
99,12/1/2015,1.437581427,F319
100,1/1/2016,0.848392473,F319
101,2/1/2016,0.754294964,F319
102,3/1/2016,0.453718708,F319
103,4/1/2016,0.462571627,F319
104,5/1/2016,0.834817204,F319
105,6/1/2016,0.682515994,F319
106,7/1/2016,0.788258065,F319
107,8/1/2016,1.009667564,F319
108,9/1/2016,0.654111111,F319
109,10/1/2016,1.019196501,F319
110,11/1/2016,0.790389736,F319
111,12/1/2016,0.696714286,F319
112,1/1/2017,0.555516129,F319
113,2/1/2017,0.446409836,F319
114,3/1/2017,0.51190175,F319
115,4/1/2017,0.61045758,F319
116,5/1/2017,0.450798387,F319
117,6/1/2017,1.100374131,F319
118,7/1/2017,0.876873656,F319
119,8/1/2017,0.876504711,F319
120,9/1/2017,1.422666667,F319
121,10/1/2017,1.326184258,F319
122,11/1/2017,0.90951595,F319
123,12/1/2017,0.787537815,F319
124,1/1/2018,0.770711022,F319
125,2/1/2018,0.594066617,F319
126,3/1/2018,0.681161507,F319
127,4/1/2018,0.604098298,F319
128,5/1/2018,0.748100134,F319
129,6/1/2018,0.876820896,F319
1,10/1/2007,1.595780864,G561
2,11/1/2007,1.151320388,G561
3,12/1/2007,0.111341398,G561
4,1/1/2008,0.079594086,G561
5,2/1/2008,0.191612069,G561
6,3/1/2008,0.359900404,G561
7,4/1/2008,0.422944444,G561
8,5/1/2008,0.096341398,G561
9,6/1/2008,0.248930556,G561
10,7/1/2008,0.678370968,G561
11,8/1/2008,1.157954301,G561
12,9/1/2008,1.104319444,G561
13,10/1/2008,1.97355914,G561
14,11/1/2008,0.781334258,G561
15,12/1/2008,-0.010930108,G561
16,1/1/2009,-0.515419355,G561
17,2/1/2009,-0.62814881,G561
18,3/1/2009,-0.02864603,G561
19,4/1/2009,-0.096347222,G561
20,5/1/2009,0.345870968,G561
21,6/1/2009,1.310527778,G561
22,7/1/2009,0.995965054,G561
23,8/1/2009,0.459177419,G561
24,9/1/2009,1.313444444,G561
25,10/1/2009,0.739163978,G561
26,11/1/2009,0.69904577,G561
27,12/1/2009,1.310642473,G561
28,1/1/2010,0.548290323,G561
29,2/1/2010,0.803175595,G561
30,3/1/2010,0.387572005,G561
31,4/1/2010,0.938013889,G561
32,5/1/2010,0.561301075,G561
33,6/1/2010,0.406638889,G561
34,7/1/2010,1.033895161,G561
35,8/1/2010,0.811758065,G561
36,9/1/2010,1.688333333,G561
37,10/1/2010,1.207742025,G561
38,11/1/2010,0.448699029,G561
39,12/1/2010,0.118854839,G561
40,1/1/2011,-0.152260753,G561
41,2/1/2011,-0.413758929,G561
42,3/1/2011,-0.369978466,G561
43,4/1/2011,-0.188597222,G561
44,5/1/2011,-0.155567204,G561
45,6/1/2011,-0.175291667,G561
46,7/1/2011,0.642698925,G561
47,8/1/2011,0.878478495,G561
48,9/1/2011,1.315805556,G561
49,10/1/2011,1.903330645,G561
50,11/1/2011,1.902277393,G561
51,12/1/2011,0.540064516,G561
52,1/1/2012,-0.144827957,G561
53,2/1/2012,0.284887931,G561
54,3/1/2012,0.12981965,G561
55,4/1/2012,0.489875,G561
56,5/1/2012,1.475360215,G561
57,6/1/2012,1.367652778,G561
58,7/1/2012,1.457443548,G561
59,8/1/2012,1.18683871,G561
60,9/1/2012,1.601208333,G561
61,10/1/2012,1.456583333,G561
62,11/1/2012,0.884829404,G561
63,12/1/2012,0.47425,G561
64,1/1/2013,0.150790323,G561
65,2/1/2013,0.15997619,G561
66,3/1/2013,0.119388964,G561
67,4/1/2013,0.335513889,G561
68,5/1/2013,1.485212366,G561
69,6/1/2013,1.597402778,G561
70,7/1/2013,1.614943548,G561
71,8/1/2013,0.754997312,G561
72,9/1/2013,0.797638889,G561
73,10/1/2013,1.182067204,G561
74,11/1/2013,1.292124827,G561
75,12/1/2013,1.107551075,G561
76,1/1/2014,0.426771505,G561
77,2/1/2014,0.664247024,G561
78,3/1/2014,0.377060565,G561
79,4/1/2014,0.476958333,G561
80,5/1/2014,0.967026882,G561
81,6/1/2014,0.928472222,G561
82,7/1/2014,1.25794086,G561
83,8/1/2014,1.43419086,G561
84,9/1/2014,1.349194444,G561
85,10/1/2014,1.343438172,G561
86,11/1/2014,0.84978086,G561
87,12/1/2014,0.964768817,G561
88,1/1/2015,0.669876344,G561
89,2/1/2015,0.535303571,G561
90,3/1/2015,0.509860027,G561
91,4/1/2015,0.168166667,G561
92,5/1/2015,0.641341398,G561
93,6/1/2015,0.110013889,G561
94,7/1/2015,-0.039223118,G561
95,8/1/2015,0.381206989,G561
96,9/1/2015,1.681833333,G561
97,10/1/2015,1.632672043,G561
98,11/1/2015,1.389545076,G561
99,12/1/2015,1.853895161,G561
100,1/1/2016,1.203612903,G561
101,2/1/2016,1.414873563,G561
102,3/1/2016,0.556885599,G561
103,4/1/2016,0.483666667,G561
104,5/1/2016,0.61794086,G561
105,6/1/2016,0.855222222,G561
106,7/1/2016,0.431193548,G561
107,8/1/2016,0.713612903,G561
108,9/1/2016,1.011902778,G561
109,10/1/2016,1.294379032,G561
110,11/1/2016,1.000640777,G561
111,12/1/2016,0.75933871,G561
112,1/1/2017,0.539298387,G561
113,2/1/2017,0.281567809,G561
114,3/1/2017,0.1258653,G561
115,4/1/2017,0.347794872,G561
116,5/1/2017,0.633787634,G561
117,6/1/2017,1.849833333,G561
118,7/1/2017,1.049325269,G561
119,8/1/2017,1.360548387,G561
120,9/1/2017,2.535375,G561
121,10/1/2017,1.977241935,G561
122,11/1/2017,1.746285714,G561
123,12/1/2017,1.215346774,G561
124,1/1/2018,0.702524194,G561
125,2/1/2018,0.098822795,G561
126,3/1/2018,0.279577389,G561
127,4/1/2018,0.273885417,G561
128,5/1/2018,1.442571237,G561
129,6/1/2018,1.945550347,G561
1,10/1/2007,1.545634409,G580A
2,11/1/2007,1.450444444,G580A
3,12/1/2007,0.899054054,G580A
4,1/1/2008,0.756951613,G580A
5,2/1/2008,0.720566667,G580A
6,3/1/2008,0.532336634,G580A
7,4/1/2008,1.046708333,G580A
8,5/1/2008,0.626790323,G580A
9,6/1/2008,0.817,G580A
10,7/1/2008,1.356830645,G580A
